46|46|15|47|17|05|47|67|C6|96|C6|16|84|74|75|C6|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
55|C4|A4|B6|45|55|55|84|33|93|37|16|63|A4|97|96|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
54|64|D4|87|14|07|86|54|17|B4|35|F6|03|15|C6|F6|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
66|97|D6|E6|25|44|97|26|D4|67|65|63|25|B2|74|47|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
C6|A5|25|57|B6|55|53|54|37|76|45|34|23|87|77|A6|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
17|F6|A5|26|B4|F4|24|97|76|37|74|43|A5|34|27|B6|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
E4|56|63|A6|A5|47|56|55|44|03|47|07|F4|C6|F2|83|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
F6|45|55|B6|A5|E6|76|94|74|36|07|B2|76|66|66|E4|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
85|34|85|A6|46|57|55|F2|07|E6|63|76|25|73|B4|B4|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
73|35|37|93|85|56|D4|67|33|85|E6|17|83|23|07|C6|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
34|47|16|17|35|34|33|B4|64|74|96|96|65|95|63|A6|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
37|B2|73|45|23|A5|53|45|45|F4|77|D4|15|E6|77|66|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
87|45|87|75|33|25|95|15|27|A5|C6|14|05|D4|83|14|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
56|65|47|A5|95|35|34|53|76|84|D6|84|75|03|07|47|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
45|76|63|53|44|97|94|25|27|85|85|84|F6|07|86|05|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
95|B6|94|15|86|86|93|D6|54|07|85|86|A7|66|F2|D4|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
07|54|83|46|B2|96|63|16|F2|B6|84|A5|93|35|57|36|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
A7|A5|63|64|54|85|E6|86|A6|23|B2|66|F2|77|F4|24|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
87|96|36|15|C4|43|73|D6|54|44|46|B4|67|85|F2|65|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
54|24|57|23|A6|C6|16|B6|43|C4|34|84|55|27|74|15|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
B2|A6|B6|64|33|B2|27|57|84|27|A5|25|36|D6|53|23|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
97|53|E4|84|96|44|83|F6|66|95|13|26|54|07|15|A7|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
A7|97|27|D6|84|94|B6|47|D6|73|F6|86|25|54|B4|07|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
46|55|35|17|37|46|F2|05|94|24|95|34|D4|B2|B2|05|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
86|43|74|56|93|27|53|13|E4|87|53|74|25|57|45|B4|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
E6|03|35|45|86|66|D6|65|74|37|43|F2|25|05|27|07|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
27|C6|64|85|D6|F2|34|73|B2|95|34|B2|67|74|A7|A4|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
E6|D6|F2|56|54|E6|45|23|35|A7|67|B2|A7|77|17|74|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
96|F4|34|86|96|D6|15|E4|35|A7|C6|74|16|15|B4|C4|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
86|95|B4|83|83|34|E6|94|16|56|65|F4|93|46|16|94|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
F4|A4|46|B4|54|07|57|77|77|17|57|73|85|16|73|E6|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
A5|23|E4|87|14|26|34|E6|43|95|23|67|57|B2|E6|03|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
45|33|84|77|65|96|67|E6|C4|84|83|84|25|97|86|B6|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
07|57|F2|B4|14|46|75|63|15|93|F4|A6|86|96|B2|B2|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
96|94|13|76|56|63|35|65|03|E6|94|54|05|E6|56|A6|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
65|94|57|73|97|56|14|A5|57|16|A4|96|96|E4|64|E4|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
83|73|C4|97|85|A4|66|F6|87|44|77|03|76|97|05|37|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
37|95|05|03|86|37|D4|E6|05|24|74|A7|67|D6|13|A4|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
03|35|37|54|23|56|37|A7|25|96|74|35|14|75|A6|D4|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
07|46|37|56|37|63|37|75|73|73|73|87|A4|23|45|36|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
35|24|45|33|A5|B2|84|F4|05|93|A6|E6|75|95|75|05|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
97|84|83|F2|67|64|93|43|17|83|45|87|35|26|25|B2|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
15|B4|54|B4|77|25|27|96|43|97|D4|03|73|43|36|14|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
07|75|74|67|36|A5|73|83|27|C6|97|74|85|D4|24|43|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
66|66|46|64|64|F6|73|F2|65|14|37|E4|57|E6|D6|55|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
64|F6|46|55|87|64|63|54|03|46|23|F2|36|36|76|F2|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
93|24|96|64|46|74|17|86|74|13|16|47|66|13|67|A5|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
A6|47|B2|D6|87|A6|54|24|14|83|B2|43|87|26|96|F6|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
17|B4|55|D6|B6|44|25|46|66|74|03|47|C6|47|36|65|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
65|97|F6|63|63|15|45|96|57|45|D4|B4|87|15|47|E6|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
C6|24|24|95|83|13|34|C6|75|67|77|44|16|74|93|85|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
C6|53|77|16|35|07|76|37|47|D6|A7|53|96|67|74|97|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
36|34|03|E4|24|84|15|F2|65|97|05|07|66|47|56|27|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
66|44|15|86|23|23|25|34|17|A5|44|84|05|A5|24|33|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
13|B4|F2|55|47|65|45|A4|56|46|25|86|56|57|76|65|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
57|26|54|55|63|86|F6|75|14|77|A4|85|65|56|45|94|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
56|74|57|26|C6|66|44|F6|74|57|A5|26|64|17|73|77|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
77|74|C4|B4|95|14|77|94|53|16|05|C6|16|B6|75|57|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
55|34|33|86|37|F6|77|46|84|93|53|86|67|D4|94|35|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
47|23|94|74|05|94|43|17|15|96|13|B2|27|23|83|75|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
A7|A6|56|26|45|07|93|F4|16|A6|55|96|D4|76|A4|C4|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
97|77|63|13|35|36|15|45|A6|07|16|44|86|84|E4|57|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
A4|26|85|75|A6|73|17|43|57|77|54|45|A4|E6|13|77|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
A6|77|13|57|43|73|E4|C4|A7|23|66|47|57|73|86|86|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
85|D4|13|87|55|66|16|47|E6|B2|77|07|83|B6|33|B2|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
27|73|66|84|94|A7|07|A7|43|A6|83|74|E4|05|45|94|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
05|C6|87|07|77|63|24|84|35|B4|64|16|95|85|34|03|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
C6|85|D6|17|A6|64|73|05|14|A4|F2|C6|37|14|77|57|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
46|03|F6|15|65|87|65|36|67|03|83|25|53|B2|64|D6|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
63|16|07|35|E4|65|97|A7|83|86|16|C4|35|44|56|53|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
33|E6|25|54|F6|E4|43|C4|F2|36|47|47|56|54|A4|07|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
F6|85|95|57|13|24|03|94|64|15|76|84|B6|66|67|07|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
73|03|E4|37|13|26|F2|85|F4|44|34|74|63|13|73|A4|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
36|73|15|07|86|86|A5|57|B4|53|15|A4|86|D4|54|A7|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
15|E6|55|25|E6|63|65|47|A5|75|F6|83|B2|95|37|86|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
03|27|56|84|34|74|44|16|13|47|94|66|56|A4|85|24|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
27|34|84|64|83|46|65|13|63|E6|94|53|A7|36|65|46|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
97|56|25|74|63|47|A6|64|24|54|96|F6|C4|05|57|25|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
F2|45|97|27|74|D4|85|53|07|75|F4|A6|97|56|75|D6|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
