B2|93|A5|E6|74|54|13|67|E6|44|24|53|85|85|B2|76|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
C4|97|17|66|83|87|86|96|23|15|95|E4|E4|87|64|34|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
55|26|23|55|64|16|15|94|87|03|35|53|16|A7|54|14|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
83|34|94|56|55|94|05|53|56|15|36|05|17|66|64|87|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
07|93|23|74|87|63|47|85|84|94|56|E6|97|95|65|E4|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
75|86|76|16|17|B6|24|97|56|43|83|37|A7|87|E6|86|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
35|B2|23|33|15|64|A4|43|A4|03|A5|E6|26|55|F6|54|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
95|54|A5|13|F6|64|24|37|46|76|36|A6|25|27|64|86|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
25|D4|33|23|67|25|34|26|D6|64|43|93|64|14|17|94|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
A5|D4|87|65|65|35|13|E6|35|75|47|55|34|F2|23|B4|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
36|55|45|13|46|A4|67|94|55|66|B6|D4|05|F2|83|A5|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
74|87|44|34|43|24|57|C4|E6|33|73|34|83|24|A5|35|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
27|94|73|13|67|C6|47|63|37|25|37|96|A5|23|24|73|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
A4|B2|C4|F2|73|87|15|07|A4|26|07|45|A4|03|46|64|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
36|34|83|95|97|13|67|13|65|76|A4|43|57|25|D4|36|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
03|E6|64|F4|33|F4|75|76|77|46|93|94|25|45|16|B4|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
54|25|43|85|37|A5|24|05|15|87|15|63|54|16|67|E4|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
47|87|66|A5|33|93|44|14|A4|23|46|B6|56|35|A4|07|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
35|57|97|86|77|55|53|44|27|16|33|84|C4|46|E4|16|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
57|74|54|C4|26|84|B6|24|A7|17|14|66|95|54|46|64|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
85|67|43|96|F6|84|37|24|C6|54|A4|63|03|36|64|95|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
A5|93|E6|86|C6|96|94|A4|35|77|43|24|07|13|25|77|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
57|96|97|44|E6|23|27|36|95|07|53|13|14|25|E6|37|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
A6|07|54|26|23|85|F2|23|43|44|A5|23|43|25|F2|95|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
24|D6|37|43|93|67|66|46|73|13|56|25|74|A4|13|67|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
14|07|35|F6|46|37|14|F6|14|34|A7|75|76|B2|96|65|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
03|13|85|95|24|45|54|24|A7|24|87|F4|13|B6|27|76|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
13|35|37|23|03|A7|E6|B6|83|C6|65|15|B2|15|93|A4|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
26|C4|77|87|95|25|E4|97|16|55|73|26|95|43|66|17|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
45|67|F2|B4|A6|55|63|24|03|15|24|66|93|26|35|14|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
97|27|F4|44|B6|B6|96|23|03|24|D6|A5|76|F4|66|55|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
34|76|F6|54|63|13|33|C4|83|B4|25|B6|64|A7|34|63|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
83|63|B4|43|B4|E6|46|B2|57|55|77|05|97|56|15|47|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
45|F6|16|56|86|33|96|E6|44|F2|65|67|36|85|F4|55|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
15|17|16|15|B2|46|53|B6|15|25|B6|94|45|B6|A6|57|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
03|14|87|33|55|74|75|87|03|03|43|54|46|86|A5|B6|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
94|73|55|C6|17|54|67|77|67|57|86|96|A6|23|47|55|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
86|67|24|76|66|03|23|C6|A5|65|B2|F4|56|03|13|56|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
36|76|A4|F2|43|14|17|16|97|15|97|54|24|34|25|46|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
96|17|74|F6|37|34|96|45|56|53|E4|07|A6|95|F4|57|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
26|A4|26|33|65|D6|83|34|93|77|E4|53|37|73|47|15|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
F6|65|17|A6|15|14|87|D4|C6|64|27|43|94|C6|76|94|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
46|36|47|57|84|86|B6|77|F2|A6|73|05|C4|B4|85|85|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
63|34|67|94|97|87|86|A5|05|37|53|85|43|33|A5|46|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
77|07|A6|B4|94|83|36|B2|77|23|05|35|94|E4|B2|57|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
27|16|97|83|77|53|24|35|16|35|B2|56|97|16|A5|23|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
94|77|F6|56|76|75|35|E4|C6|15|26|44|24|B4|95|F6|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
E4|67|57|17|94|46|F6|03|23|67|13|24|67|14|26|C6|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
24|03|44|B2|83|95|25|23|B4|27|07|F6|56|13|47|07|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
93|15|56|73|B6|93|A4|46|A4|53|46|95|75|95|26|77|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
66|07|D4|43|A6|03|33|57|13|33|F4|97|45|E6|C6|67|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
47|85|96|97|36|F6|E4|26|73|54|B4|57|85|97|B2|35|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
86|F2|65|F2|46|34|96|95|E4|E6|76|27|A6|D4|36|33|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
46|73|B2|56|A5|57|B2|43|95|26|F4|53|94|C4|13|73|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
96|63|16|43|24|86|65|66|47|13|84|24|F2|56|97|07|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
F6|07|C4|45|16|D4|67|87|27|44|24|64|63|A7|36|B4|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
C6|03|05|84|87|33|D4|A6|64|A7|55|E4|86|D6|83|74|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
73|A7|24|35|A4|15|54|97|A5|66|F2|95|07|54|24|63|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
A4|27|34|E4|47|B6|13|D4|07|C6|A6|05|84|27|63|16|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
03|73|15|37|B4|15|56|05|74|73|37|E6|B4|27|87|54|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
74|45|F2|25|27|67|B2|F4|87|E4|E6|24|F6|75|84|D6|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
E4|73|17|F4|A7|15|45|23|D6|C4|95|43|23|A7|A7|24|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
27|03|25|27|77|33|D4|53|35|97|56|A7|07|36|65|27|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
97|A4|E6|05|97|23|97|D4|03|57|94|03|D6|83|25|76|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
26|26|45|A5|F4|85|56|24|43|03|63|F4|97|35|27|15|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
03|73|84|96|75|D6|23|37|03|94|85|33|43|34|55|73|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
27|45|B2|14|07|65|F2|95|96|07|15|F4|37|25|84|F6|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
23|33|55|05|03|44|63|F4|37|95|F2|15|13|87|16|93|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
25|67|33|64|86|24|83|93|57|56|64|66|B2|26|16|27|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
E4|96|56|65|47|34|F4|54|75|64|66|93|76|C6|15|16|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
86|47|76|35|07|15|55|96|66|44|13|B2|33|76|05|75|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
33|54|34|33|23|65|35|13|94|74|73|25|35|B2|C4|35|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
47|64|D4|F4|45|56|34|E6|13|A4|64|84|26|23|87|D4|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
D4|63|47|A4|23|27|13|75|E6|43|25|A4|03|47|56|47|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
F6|96|B6|97|A7|64|93|95|44|67|F2|56|84|77|37|F6|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
65|F6|C6|87|F2|53|34|87|F4|86|25|C6|73|86|B2|35|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
34|16|C6|34|35|44|75|07|F2|57|83|47|43|F6|57|84|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
14|15|05|47|37|E6|55|E4|A6|37|A6|B6|97|55|14|D6|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
