EA|38|51|52|08|10
0B|38|61|52|08|10
2B|38|61|52|08|10
4B|38|71|52|08|10
6B|38|71|52|08|10
8B|38|81|52|08|10
AB|38|81|52|08|10
CB|38|91|52|08|10
EB|38|91|52|08|10
0C|38|A1|52|08|10
2C|38|A1|52|08|10
4C|38|B1|52|08|10
6C|38|B1|52|08|10
8C|38|C1|52|08|10
AC|38|C1|52|08|10
CC|38|D1|52|08|10
EC|38|D1|52|08|10
0D|38|E1|52|08|10
2D|38|E1|52|08|10
4D|38|F1|52|08|10
6D|38|F1|52|08|10
8D|38|02|52|08|10
AD|38|02|52|08|10
CD|38|12|52|08|10
ED|38|12|52|08|10
0E|38|22|52|08|10
2E|38|22|52|08|10
4E|38|32|52|08|10
6E|38|32|52|08|10
8E|38|42|52|08|10
AE|38|42|52|08|10
CE|38|52|52|08|10
EE|38|52|52|08|10
0F|38|62|52|08|10
2F|38|62|52|08|10
4F|38|72|52|08|10
6F|38|72|52|08|10
8F|38|82|52|08|10
AF|38|82|52|08|10
CF|38|92|52|08|10
EF|38|92|52|08|10
00|48|A2|52|08|10
20|48|A2|52|08|10
40|48|B2|52|08|10
60|48|B2|52|08|10
80|48|C2|52|08|10
A0|48|C2|52|08|10
C0|48|D2|52|08|10
E0|48|D2|52|08|10
01|48|E2|52|08|10
21|48|E2|52|08|10
41|48|F2|52|08|10
61|48|F2|52|08|10
81|48|03|52|08|10
A1|48|03|52|08|10
C1|48|13|52|08|10
E1|48|13|52|08|10
02|48|23|52|08|10
22|48|23|52|08|10
42|48|33|52|08|10
62|48|33|52|08|10
82|48|43|52|08|10
A2|48|43|52|08|10
C2|48|53|52|08|10
E2|48|53|52|08|10
03|48|63|52|08|10
23|48|63|52|08|10
43|48|73|52|08|10
63|48|73|52|08|10
83|48|83|52|08|10
A3|48|83|52|08|10
C3|48|93|52|08|10
E3|48|93|52|08|10
04|48|A3|52|08|10
24|48|A3|52|08|10
44|48|B3|52|08|10
64|48|B3|52|08|10
84|48|C3|52|08|10
A4|48|C3|52|08|10
C4|48|D3|52|08|10
E4|48|D3|52|08|10
05|48|E3|52|08|10
25|48|E3|52|08|10
45|48|F3|52|08|10
65|48|F3|52|08|10
85|48|04|52|08|10
A5|48|04|52|08|10
C5|48|14|52|08|10
E5|48|14|52|08|10
06|48|24|52|08|10
26|48|24|52|08|10
46|48|34|52|08|10
66|48|34|52|08|10
86|48|44|52|08|10
A6|48|44|52|08|10
C6|48|54|52|08|10
E6|48|54|52|08|10
07|48|64|52|08|10
27|48|64|52|08|10
47|48|74|52|08|10
67|48|74|52|08|10
87|48|84|52|08|10
A7|48|84|52|08|10
C7|48|94|52|08|10
E7|48|94|52|08|10
08|48|A4|52|08|10
28|48|A4|52|08|10
48|48|B4|52|08|10
68|48|B4|52|08|10
88|48|C4|52|08|10
A8|48|C4|52|08|10
C8|40|42|08|F7|2D|00|28|8B|50|E0
E8|48|D4|52|08|10
09|48|D4|52|08|10
29|48|E4|52|08|10
49|48|E4|52|08|10
69|48|F4|52|08|10
89|48|F4|52|08|10
A9|48|05|52|08|10
C9|48|05|52|08|10
E9|48|15|52|08|10
0A|48|15|52|08|10
2A|48|25|52|08|10
4A|48|25|52|08|10
6A|48|35|52|08|10
8A|48|35|52|08|10
AA|48|45|52|08|10
CA|48|45|52|08|10
EA|48|55|52|08|10
0B|48|55|52|08|10
2B|48|65|52|08|10
4B|48|65|52|08|10
6B|48|75|52|08|10
8B|48|75|52|08|10
AB|48|85|52|08|10
CB|48|85|52|08|10
EB|48|95|52|08|10
0C|48|95|52|08|10
2C|48|A5|52|08|10
4C|48|A5|52|08|10
6C|48|B5|52|08|10
8C|48|B5|52|08|10
AC|48|C5|52|08|10
CC|48|C5|52|08|10
EC|48|D5|52|08|10
0D|48|D5|52|08|10
2D|48|E5|52|08|10
4D|48|E5|52|08|10
6D|48|F5|52|08|10
8D|48|F5|52|08|10
AD|48|06|52|08|10
CD|48|06|52|08|10
ED|48|16|52|08|10
0E|48|16|52|08|10
2E|48|26|52|08|10
4E|48|26|52|08|10
6E|48|36|52|08|10
8E|48|36|52|08|10
AE|48|46|52|08|10
CE|48|46|52|08|10
EE|48|56|52|08|10
0F|48|56|52|08|10
2F|48|66|52|08|10
4F|48|66|52|08|10
6F|48|76|52|08|10
8F|48|76|52|08|10
AF|48|86|52|08|10
CF|48|86|52|08|10
EF|48|96|52|08|10
00|58|96|52|08|10
20|58|A6|52|08|10
40|58|A6|52|08|10
60|58|B6|52|08|10
80|58|B6|52|08|10
A0|58|C6|52|08|10
C0|58|C6|52|08|10
E0|58|D6|52|08|10
01|58|D6|52|08|10
21|58|E6|52|08|10
41|58|E6|52|08|10
61|58|F6|52|08|10
81|58|F6|52|08|10
A1|58|07|52|08|10
C1|58|07|52|08|10
E1|58|17|52|08|10
02|58|17|52|08|10
22|58|27|52|08|10
42|58|27|52|08|10
62|58|37|52|08|10
82|58|37|52|08|10
A2|58|47|52|08|10
C2|58|47|52|08|10
E2|58|57|52|08|10
03|58|57|52|08|10
23|58|67|52|08|10
43|58|67|52|08|10
63|58|77|52|08|10
83|58|77|52|08|10
A3|58|87|52|08|10
C3|58|87|52|08|10
E3|58|97|52|08|10
04|58|97|52|08|10
24|58|A7|52|08|10
44|58|A7|52|08|10
64|58|B7|52|08|10
84|58|B7|52|08|10
A4|58|C7|52|08|10
C4|58|C7|52|08|10
E4|58|D7|52|08|10
05|58|D7|52|08|10
25|58|E7|52|08|10
45|58|E7|52|08|10
65|58|F7|52|08|10
85|58|F7|52|08|10
A5|58|08|52|08|10
C5|58|08|52|08|10
E5|58|18|52|08|10
06|58|18|52|08|10
26|58|28|52|08|10
46|58|28|52|08|10
66|58|38|52|08|10
86|58|38|52|08|10
A6|58|48|52|08|10
C6|58|48|52|08|10
E6|58|58|52|08|10
07|58|58|52|08|10
27|58|68|52|08|10
47|58|68|52|08|10
67|58|78|52|08|10
87|58|78|52|08|10
A7|58|88|52|08|10
C7|58|88|52|08|10
E7|58|98|52|08|10
08|58|98|52|08|10
28|58|A8|52|08|10
48|58|A8|52|08|10
68|58|B8|52|08|10
88|58|B8|52|08|10
A8|58|C8|52|08|10
C8|58|C8|52|08|10
E8|58|D8|52|08|10
09|58|D8|52|08|10
29|58|E8|52|08|10
49|58|E8|52|08|10
69|58|F8|52|08|10
89|58|F8|52|08|10
A9|58|09|52|08|10
C9|58|09|52|08|10
E9|58|19|52|08|10
0A|58|19|52|08|10
2A|58|29|52|08|10
4A|58|29|52|08|10
6A|58|39|52|08|10
8A|58|39|52|08|10
AA|58|49|52|08|10
CA|58|49|52|08|10
EA|58|59|52|08|10
0B|58|59|52|08|10
2B|58|69|52|08|10
4B|58|69|52|08|10
6B|58|79|52|08|10
8B|58|79|52|08|10
AB|58|89|52|08|10
CB|58|89|52|08|10
EB|58|99|52|08|10
0C|58|99|52|08|10
2C|58|A9|52|08|10
4C|58|A9|52|08|10
6C|58|B9|52|08|10
8C|58|B9|52|08|10
AC|58|C9|52|08|10
CC|58|C9|52|08|10
EC|58|D9|52|08|10
0D|58|D9|52|08|10
2D|58|E9|52|08|10
4D|58|E9|52|08|10
6D|58|F9|52|08|10
8D|58|F9|52|08|10
AD|58|0A|52|08|10
CD|58|0A|52|08|10
ED|58|1A|52|08|10
0E|58|1A|52|08|10
2E|58|2A|52|08|10
4E|58|2A|52|08|10
6E|58|3A|52|08|10
8E|58|3A|52|08|10
AE|58|4A|52|08|10
CE|58|4A|52|08|10
EE|58|5A|52|08|10
0F|58|5A|52|08|10
2F|58|6A|52|08|10
4F|58|6A|52|08|10
6F|58|7A|52|08|10
8F|58|7A|52|08|10
AF|58|8A|52|08|10
CF|58|8A|52|08|10
EF|58|9A|52|08|10
00|68|9A|52|08|10
20|68|AA|52|08|10
40|68|AA|52|08|10
60|68|BA|52|08|10
80|68|BA|52|08|10
A0|68|CA|52|08|10
C0|68|CA|52|08|10
E0|68|DA|52|08|10
01|68|DA|52|08|10
21|68|EA|52|08|10
41|68|EA|52|08|10
61|68|FA|52|08|10
81|68|FA|52|08|10
A1|68|0B|52|08|10
C1|68|0B|52|08|10
E1|68|1B|52|08|10
02|68|1B|52|08|10
22|68|2B|52|08|10
42|68|2B|52|08|10
62|68|3B|52|08|10
82|68|3B|52|08|10
A2|68|4B|52|08|10
C2|68|4B|52|08|10
E2|68|5B|52|08|10
03|68|5B|52|08|6B|52|08|10
23|68|6B|52|08|10
43|68|7B|52|08|10
63|68|7B|52|08|10
83|68|8B|52|08|10
A3|68|8B|52|08|10
C3|68|9B|52|08|10
E3|68|9B|52|08|10
04|68|AB|52|08|10
24|68|AB|52|08|10
44|68|BB|52|08|10
64|68|BB|52|08|10
84|68|CB|52|08|10
A4|68|CB|52|08|10
C4|68|DB|52|08|10
E4|68|DB|52|08|10
05|68|EB|52|08|10
25|68|EB|52|08|10
45|68|FB|52|08|10
65|68|FB|52|08|10
85|68|0C|52|08|10
A5|68|0C|52|08|10
C5|68|1C|52|08|10
E5|68|1C|52|08|10
06|68|2C|52|08|10
26|68|2C|52|08|10
46|68|3C|52|08|10
66|68|3C|52|08|10
86|68|4C|52|08|10
A6|60|42|0C|F7|AD|F4|E4|B9|4B|B4|D4|24|00|00|00|8F|A2|A6|28|2A|AC|AF|20|00|00|00|00|01|00|08|00|00|00|0F|55|4D|40|54|59|5F|50|00|00|00|00|00|10|00|00|0E|BA|8A|90|A8|A2|BE|B0|00|00|00|00|08|00|00|50|00|00|00|41|B5|D9|B1|95|99|C5|99|CD|CD|75|29|BD|C1|D5|A9|BD|81|D1|00|00|00|00|00|80|00|00|08|0A|1B|2B|FA|42|7B|F2|A2|4B|2B|F2|4A|73|6B|23|00|00|00|00|00|A0|00|00|00|35|56|C6|66|F5|34|16|27|56|00|00|00|00|00|21|00|00|00|88|AC|2C|8C|09|2C|4E|8C|00|00|00|00|00|80|00|40|00|00|00|40|00|00|00|40|00|00|00|40|00|00|00|02|00|00|00|C7|51|53|14|15|56|D7|10|00|00|00|00|40|02|00|00|10|00|00|0E|BA|8A|90|A8|A2|BE|B0|00|00|00|00|00|20|00|00|0C|75|15|31|41|55|6D|71|00|00|00|00|00|10|08|40|00|00|08|F2|6A|7A|1A|5A|22|2A|F2|00|00|00|00|00|90|00|00|00|F5|C4|F4|34|B4|54|44|F5|00|00|00|00|00|21|00|00|00|EB|89|E9|68|69|A8|88|EB|00|00|00|00|00|42|00|00|00|C7|13|D3|D0|D2|51|11|D7|10|00|00|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|04|00|00|00|8F|A2|A6|28|2A|AC|AF|20|00|00|00|00|04|21|CC|72|E0|02|9C|C8|0B|98|B4|00|30
C6|68|5C|52|08|10
E6|68|5C|52|08|6C|52|08|7C|52|08|8C|52|08|9C|52|08|AC|52|08|BC|52|08|CC|52|08|DC|52|08|EC|52|08|FC|52|08|0D|52|08|10
07|60|42|00|08|AC|00|A7|CB|10|A1|79|00|E1|79|00|22|79|00|62|79|00|A2|79|00|E2|79|00|23|79|00|63|79|00|A3|79|00|E3|79|00|24|79|00|64|79|00|A4|79|00|60
27|68|1D|52|08|2D|52|08|10
47|68|10
67|68|10
87|68|10
A7|68|10
C7|68|10
E7|68|10
08|68|10
28|68|10
48|68|10
68|68|10
88|68|10
A8|68|10
C8|68|10
E8|68|10
09|68|10
29|68|10
49|68|10
69|68|10
89|68|10
A9|68|10
C9|68|10
E9|68|3D|52|08|10
0A|68|3D|52|08|4D|52|08|10
2A|68|4D|52|08|10
4A|68|5D|52|08|10
6A|68|5D|52|08|10
8A|68|6D|52|08|7D|52|08|10
AA|68|6D|52|08|7D|52|08|10
CA|68|8D|52|08|10
EA|68|8D|52|08|10
0B|68|9D|52|08|10
2B|68|9D|52|08|10
4B|68|AD|52|08|10
6B|68|AD|52|08|10
8B|68|BD|52|08|10
AB|68|BD|52|08|10
CB|68|CD|52|08|10
EB|68|CD|52|08|10
0C|68|DD|52|08|10
2C|68|DD|52|08|ED|52|08|10
4C|68|ED|52|08|10
6C|68|FD|52|08|0E|52|08|10
8C|68|FD|52|08|0E|52|08|10
AC|68|1E|52|08|10
CC|68|1E|52|08|2E|52|08|10
EC|68|2E|52|08|10
0D|68|3E|52|08|10
2D|68|3E|52|08|10
4D|68|4E|52|08|10
6D|68|4E|52|08|10
8D|68|5E|52|08|10
AD|68|5E|52|08|10
CD|68|6E|52|08|10
ED|68|6E|52|08|10
0E|68|7E|52|08|10
2E|68|7E|52|08|10
4E|68|8E|52|08|10
6E|68|8E|52|08|10
8E|68|9E|52|08|10
AE|68|9E|52|08|10
CE|68|AE|52|08|10
EE|68|AE|52|08|10
0F|68|BE|52|08|10
2F|68|BE|52|08|10
4F|68|CE|52|08|10
6F|68|CE|52|08|10
8F|68|DE|52|08|10
AF|68|DE|52|08|10
CF|68|EE|52|08|10
EF|68|EE|52|08|FE|52|08|10
00|78|FE|52|08|10
20|78|0F|52|08|10
40|78|0F|52|18|10
60|78|1F|52|18|10
80|78|1F|52|18|10
A0|78|2F|52|18|10
C0|78|2F|52|18|10
E0|78|3F|52|18|10
01|78|3F|52|18|10
21|78|4F|52|18|10
41|78|4F|52|18|10
61|78|5F|52|18|10
81|78|5F|52|18|10
A1|78|6F|52|18|10
C1|78|6F|52|18|10
E1|78|7F|52|18|10
02|78|7F|52|18|10
22|78|8F|52|18|10
42|78|8F|52|18|10
62|78|9F|52|18|10
82|78|9F|52|18|10
A2|78|AF|52|18|10
C2|78|AF|52|18|10
E2|78|BF|52|18|10
03|78|BF|52|18|10
23|78|CF|52|18|10
43|78|CF|52|18|10
63|78|DF|52|18|10
83|78|DF|52|18|EF|52|18|10
A3|78|EF|52|18|10
C3|78|FF|52|18|10
E3|78|FF|52|18|10
04|78|00|62|18|10
24|78|00|62|18|10
44|78|10|62|18|10
64|78|10|62|18|10
84|78|20|62|18|10
A4|78|20|62|18|10
C4|78|30|62|18|10
E4|78|30|62|18|40|62|18|50|62|18|10
05|78|40|62|18|50|62|18|60|62|18|10
25|78|60|62|18|70|62|18|10
45|78|70|62|18|10
65|78|80|62|18|10
85|78|80|62|18|10
A5|78|90|62|18|10
C5|78|90|62|08|10
E5|78|A0|62|08|10
06|78|A0|62|08|10
26|78|B0|62|08|10
46|78|B0|62|08|10
66|78|C0|62|08|10
86|70|42|04|08|A1|70|E8|A0|81|BE|40|A7|00|00|00|87|1A|A2|B6|38|B7|9A|27|3A|B4|3A|36|B2|32|30|01|00|00|00|8C|06|20|8D|06|20|81
A6|78|D0|62|08|E0|62|08|10
C6|78|E0|62|08|10
E6|78|F0|62|08|10
07|78|F0|62|08|10
27|78|01|62|08|10
47|78|01|62|08|10
67|78|11|62|08|10
87|78|11|62|08|10
A7|78|21|62|08|10
C7|78|21|62|08|31|62|08|10
E7|78|31|62|08|10
08|78|41|62|08|10
28|78|41|62|08|10
48|78|51|62|08|10
68|70|42|08|08|A4|91|6A|A1|04|7F|C0|A0|00|0A|00|00|00|87|93|A0|B6|B2|B7|96|A0|38|B9|B7|18|A0|39|B0|32|B4|B9|B2|30|00|00|00|00|82|20|00|00|0E|5E|82|CA|DA|CE|5A|92|C0|E6|EE|52|8A|E8|C2|DE|D0|00|00|00|00|0A|36|40|6C|A1|28|63|00|00|00|E5|E8|2C|AD|AC|E5|A9|2C|0E|6E|E5|0A|4E|ED|6C|AC|8C|AE|4E|2C|8D|89|AC|CE|AC|8D|00|00|00|00|00|65|89|00|A5|89|00|60
88|78|61|62|08|71|62|08|10
A8|78|71|62|08|10
C8|78|81|62|08|10
E8|78|81|62|08|10
09|70|40|0C|D7|14|10|F0|FF|FF|FF|FF|86|08|9F|46|E1|C4|53|08|EE|91|41|00|04|10|00|00|0F|27|41|6D|65|6F|2D|41|60|73|7F|20|51|62|71|64|69|63|75|60|00|00|00|00|05|40|00|00|0C|BC|15|85|B5|9D|B4|35|81|CD|CD|B4|05|D1|95|AD|B1|00|00|00|00|0C|91|62|00|43|00|D7|AC|00|A7|C2|10|60
29|78|91|62|08|10
49|78|A1|62|08|10
69|78|A1|62|08|10
89|78|B1|62|08|10
A9|78|B1|62|08|10
C9|78|C1|62|08|10
E9|78|C1|62|08|10
0A|70|43|04|D7|2E|00|04|25|C0|0B|3C|40|03
2A|78|D1|62|08|10
4A|78|E1|62|08|10
6A|78|E1|62|08|10
8A|78|F1|62|08|10
AA|78|F1|62|08|10
CA|78|02|62|00|42|0C|08|AB|50|E2|90|CE|88|0C|00|00|96|79|1C|9E|D9|32|9E|8E|D8|1E|03|1C|FF|FF|FF|FF|10
EA|78|02|62|08|10
0B|78|12|62|08|10
2B|78|12|62|08|10
4B|78|22|62|38|10
6B|78|22|62|38|32|62|38|10
8B|78|32|62|38|10
AB|78|42|62|38|10
CB|78|42|62|38|10
EB|78|52|62|38|10
0C|78|52|62|38|10
2C|78|62|62|38|10
4C|78|62|62|38|10
6C|78|72|62|38|10
8C|78|72|62|38|10
AC|78|82|62|38|10
CC|78|82|62|38|10
EC|78|92|62|38|10
0D|78|92|62|38|10
2D|78|A2|62|38|10
4D|78|A2|62|38|10
6D|78|B2|62|38|10
8D|78|B2|62|38|10
AD|78|C2|62|38|10
CD|78|C2|62|38|10
ED|78|D2|62|38|10
0E|78|D2|62|38|10
2E|78|E2|62|38|10
4E|78|E2|62|38|10
6E|78|F2|62|38|10
8E|78|F2|62|38|10
AE|78|03|62|38|10
CE|78|03|62|38|10
EE|78|13|62|38|10
0F|78|13|62|38|10
2F|78|23|62|38|10
4F|78|23|62|38|10
6F|78|33|62|38|10
8F|78|33|62|38|43|62|38|10
AF|78|43|62|38|10
CF|78|53|62|38|10
EF|78|53|62|38|63|62|38|10
00|88|63|62|38|10
20|88|73|62|38|10
40|88|73|62|38|83|62|38|10
60|88|83|62|38|10
80|88|93|62|38|10
A0|88|93|62|38|10
C0|88|A3|62|38|10
E0|88|A3|62|38|10
01|88|B3|62|38|10
21|88|B3|62|38|10
41|88|C3|62|38|10
61|88|C3|62|38|10
81|88|D3|62|38|10
A1|88|D3|62|28|10
C1|88|E3|62|28|10
E1|88|E3|62|28|F3|62|28|10
02|88|F3|62|28|10
22|88|04|62|28|10
42|88|04|62|28|10
62|88|14|62|28|10
82|88|14|62|28|10
A2|88|24|62|28|10
C2|88|24|62|28|10
E2|88|34|62|28|10
03|88|34|62|28|10
23|88|44|62|28|10
43|88|44|62|28|10
63|88|54|62|28|10
83|88|54|62|28|10
A3|88|64|62|28|10
C3|88|64|62|28|10
E3|88|74|62|28|10
04|88|74|62|28|10
24|88|84|62|28|10
44|88|84|62|28|10
64|88|94|62|28|10
84|88|94|62|28|10
A4|88|A4|62|28|10
C4|88|A4|62|28|10
E4|88|B4|62|28|10
05|88|B4|62|28|10
25|88|C4|62|28|10
45|88|C4|62|28|10
65|88|D4|62|28|10
85|88|D4|62|28|10
A5|88|E4|62|28|10
C5|88|E4|62|28|10
E5|88|F4|62|28|10
06|88|F4|62|28|10
26|88|05|62|28|10
46|88|05|62|28|10
66|88|15|62|28|10
86|88|15|62|28|10
A6|88|25|62|28|10
C6|88|25|62|28|10
E6|88|35|62|28|10
07|88|35|62|28|10
27|88|45|62|28|10
47|88|45|62|28|10
67|88|55|62|28|10
87|88|55|62|28|10
A7|88|65|62|28|10
C7|88|65|62|28|10
E7|88|75|62|28|10
08|88|75|62|28|10
28|88|85|62|28|10
48|88|85|62|28|10
68|88|95|62|28|10
88|88|95|62|28|10
A8|88|A5|62|28|10
C8|88|A5|62|18|10
E8|88|B5|62|18|10
09|88|B5|62|18|10
29|88|C5|62|18|10
49|88|C5|62|18|10
69|88|D5|62|18|10
89|88|D5|62|18|E5|62|18|10
A9|88|E5|62|18|10
C9|88|F5|62|18|10
E9|88|F5|62|18|10
0A|88|06|62|18|10
2A|88|06|62|18|10
4A|88|16|62|18|10
6A|88|16|62|18|10
8A|88|26|62|18|10
AA|88|26|62|18|10
CA|88|36|62|18|10
EA|88|36|62|18|10
0B|88|46|62|18|10
2B|88|46|62|18|10
4B|88|56|62|18|10
6B|88|56|62|18|10
8B|88|66|62|18|10
AB|88|66|62|18|10
CB|88|76|62|18|10
EB|88|76|62|18|10
0C|88|86|62|18|10
2C|88|86|62|18|10
4C|88|96|62|18|10
6C|88|96|62|18|A6|62|18|10
8C|88|A6|62|18|10
AC|88|B6|62|18|10
CC|88|B6|62|18|10
EC|88|C6|62|18|10
0D|88|C6|62|18|10
2D|88|D6|62|18|10
4D|88|D6|62|18|10
6D|88|E6|62|18|10
8D|88|E6|62|18|F6|62|18|10
AD|88|F6|62|18|07|62|18|10
CD|88|07|62|18|10
ED|88|17|62|18|10
0E|88|17|62|18|10
2E|88|27|62|18|10
4E|88|27|62|18|10
6E|88|37|62|18|10
8E|88|37|62|18|10
AE|88|47|62|18|10
CE|88|47|62|18|10
EE|88|57|62|18|10
0F|88|57|62|18|10
2F|88|67|62|18|10
4F|88|67|62|18|77|62|18|10
6F|88|77|62|18|10
8F|88|87|62|18|10
AF|88|87|62|18|10
CF|88|97|62|18|10
EF|88|97|62|18|10
00|98|A7|62|18|10
20|98|A7|62|18|10
40|98|B7|62|18|10
60|98|B7|62|18|C7|62|18|10
80|98|C7|62|18|10
A0|98|D7|62|18|10
C0|98|D7|62|18|10
E0|98|E7|62|18|10
01|98|E7|62|18|10
21|98|F7|62|18|10
41|98|F7|62|18|10
61|98|08|62|18|18|62|18|10
81|98|08|62|18|18|62|18|10
A1|98|28|62|18|10
C1|98|28|62|18|10
E1|98|38|62|18|10
02|98|38|62|18|10
22|98|48|62|18|10
42|98|48|62|18|10
62|98|58|62|18|10
82|98|58|62|18|68|62|18|10
A2|98|68|62|18|10
C2|98|78|62|18|10
E2|98|78|62|18|10
03|98|88|62|18|10
23|98|88|62|18|10
43|98|98|62|18|10
63|98|98|62|18|A8|62|18|10
83|98|A8|62|18|10
A3|98|B8|62|18|10
C3|98|B8|62|18|C8|62|18|10
E3|98|C8|62|18|10
04|98|D8|62|18|10
24|98|D8|62|18|E8|62|18|10
44|98|E8|62|18|10
64|98|F8|62|18|10
84|98|F8|62|18|10
A4|98|09|62|18|10
C4|98|09|62|18|19|62|18|10
E4|98|19|62|18|10
05|98|29|62|18|10
25|98|29|62|18|10
45|98|39|62|18|10
65|98|39|62|18|10
85|98|49|62|18|10
A5|98|49|62|18|59|62|18|10
C5|98|59|62|18|10
E5|98|69|62|18|10
06|98|69|62|18|10
26|98|79|62|18|10
46|98|79|62|18|10
66|98|89|62|18|10
86|98|89|62|18|99|62|18|10
A6|98|99|62|18|10
C6|98|A9|62|18|10
E6|98|A9|62|18|10
07|98|B9|62|18|10
27|98|B9|62|18|C9|62|18|10
47|98|C9|62|18|10
67|98|D9|62|18|10
87|98|D9|62|18|10
A7|98|E9|62|18|10
C7|98|E9|62|18|F9|62|18|10
E7|98|F9|62|18|10
08|98|0A|62|18|10
28|98|0A|62|18|1A|62|18|10
48|98|1A|62|18|2A|62|18|10
68|98|2A|62|18|10
88|98|3A|62|18|10
A8|98|3A|62|18|10
C8|98|4A|62|18|10
E8|98|4A|62|18|5A|62|18|10
09|98|5A|62|18|10
29|98|6A|62|18|10
49|98|6A|62|18|10
69|98|7A|62|18|10
89|98|7A|62|18|10
A9|98|8A|62|18|10
C9|98|8A|62|18|9A|62|18|10
E9|98|9A|62|18|AA|62|18|10
0A|98|AA|62|18|10
2A|98|BA|62|18|10
4A|98|BA|62|18|10
6A|98|CA|62|18|10
